time,open,high,low,close,volume,exchange,pair
2024-11-27 02:53:00,92930.4,92931.7,92906.4,92913.8,1.41548075,KuCoin,BTC-USDT
2024-11-27 02:52:00,92913.6,92935,92908.5,92927,0.69566537,KuCoin,BTC-USDT
2024-11-27 02:51:00,92871.7,92933.8,92871.7,92913.5,1.3624282,KuCoin,BTC-USDT
2024-11-27 02:50:00,92913,92930.6,92847.7,92867.4,1.17887742,KuCoin,BTC-USDT
2024-11-27 02:49:00,92839.5,92925,92839.5,92901.7,0.50088486,KuCoin,BTC-USDT
2024-11-27 02:48:00,92811.6,92843.4,92796.4,92839.5,0.44758372,KuCoin,BTC-USDT
2024-11-27 02:47:00,92801.4,92804.8,92786.2,92804.8,0.61613002,KuCoin,BTC-USDT
2024-11-27 02:46:00,92768.7,92808.6,92740,92801.3,1.14569434,KuCoin,BTC-USDT
2024-11-27 02:45:00,92708,92768.8,92707.4,92768.8,0.56436596,KuCoin,BTC-USDT
2024-11-27 02:44:00,92733.1,92735.4,92699.9,92707.9,1.06826479,KuCoin,BTC-USDT
2024-11-27 02:43:00,92681.5,92771.4,92681.5,92733.2,1.56683122,KuCoin,BTC-USDT
2024-11-27 02:42:00,92700.9,92752.6,92681.5,92681.6,1.87053461,KuCoin,BTC-USDT
2024-11-27 02:41:00,92765.8,92791.5,92693.9,92700.8,1.74041098,KuCoin,BTC-USDT
2024-11-27 02:40:00,92848.2,92860.2,92724.1,92760.9,0.51820284,KuCoin,BTC-USDT
2024-11-27 02:39:00,92830.6,92927.5,92829.5,92848.1,2.09590227,KuCoin,BTC-USDT
2024-11-27 02:38:00,92811.4,92830.6,92795.2,92818.8,0.72564117,KuCoin,BTC-USDT
2024-11-27 02:37:00,92830.9,92831,92772.1,92811.4,1.07293902,KuCoin,BTC-USDT
2024-11-27 02:36:00,92844.2,92880.9,92802.2,92830.9,1.11002658,KuCoin,BTC-USDT
2024-11-27 02:35:00,92763.8,92880.2,92748.8,92850.7,1.2625942,KuCoin,BTC-USDT
2024-11-27 02:34:00,92831.6,92831.6,92763.8,92763.8,1.0523236,KuCoin,BTC-USDT
2024-11-27 02:33:00,92811.6,92868.5,92795,92831.7,0.61635499,KuCoin,BTC-USDT
2024-11-27 02:32:00,92773.4,92829.9,92758,92798.1,1.87601488,KuCoin,BTC-USDT
2024-11-27 02:31:00,92881.1,92881.1,92757,92780.9,1.46660229,KuCoin,BTC-USDT
2024-11-27 02:30:00,92932.3,92957,92872.9,92881,1.11990389,KuCoin,BTC-USDT
2024-11-27 02:29:00,92903.2,92956,92903.2,92932.3,0.77156879,KuCoin,BTC-USDT
2024-11-27 02:28:00,93025.8,93043.1,92907.8,92907.8,4.1615185,KuCoin,BTC-USDT
2024-11-27 02:27:00,93021.2,93035.2,93002.2,93007.4,1.24543696,KuCoin,BTC-USDT
2024-11-27 02:26:00,92967.5,93047,92964.6,93015.2,4.72285348,KuCoin,BTC-USDT
2024-11-27 02:25:00,92880.9,92980,92869,92967.4,4.04642534,KuCoin,BTC-USDT
2024-11-27 02:24:00,92631.5,92880.6,92631.5,92880.6,4.9566506,KuCoin,BTC-USDT
2024-11-27 02:23:00,92524.1,92631.2,92524.1,92631.2,0.10027267,KuCoin,BTC-USDT
2024-11-27 02:22:00,92545.5,92545.5,92478.6,92524.1,1.1781773,KuCoin,BTC-USDT
2024-11-27 02:21:00,92457.9,92545.2,92457.9,92545.2,0.99976528,KuCoin,BTC-USDT
2024-11-27 02:20:00,92465.7,92504.2,92388.6,92454.5,0.7803349,KuCoin,BTC-USDT
2024-11-27 02:19:00,92478.6,92478.6,92441.4,92465.6,0.36368069,KuCoin,BTC-USDT
2024-11-27 02:18:00,92374.7,92478.3,92374.7,92478.3,0.88843652,KuCoin,BTC-USDT
2024-11-27 02:17:00,92401.9,92404.8,92363.5,92374.8,0.94728189,KuCoin,BTC-USDT
2024-11-27 02:16:00,92336.9,92401.9,92308.7,92401.8,0.7437888,KuCoin,BTC-USDT
2024-11-27 02:15:00,92363.4,92450.8,92304,92336.9,5.30500824,KuCoin,BTC-USDT
2024-11-27 02:14:00,92583.6,92583.6,92352.7,92366.6,6.99936895,KuCoin,BTC-USDT
2024-11-27 02:13:00,92600.7,92614.2,92583.5,92583.5,0.49858186,KuCoin,BTC-USDT
2024-11-27 02:12:00,92584,92608.2,92583.5,92600.7,0.74191244,KuCoin,BTC-USDT
2024-11-27 02:11:00,92595.3,92614.4,92583,92584.1,0.29990007,KuCoin,BTC-USDT
2024-11-27 02:10:00,92667.1,92667.1,92599.4,92599.4,0.44816719,KuCoin,BTC-USDT
2024-11-27 02:09:00,92607.6,92667.2,92602.3,92667.1,2.51416659,KuCoin,BTC-USDT
2024-11-27 03:48:00,92576.8,92576.9,92541.3,92545.3,3.05037927,KuCoin,BTC-USDT
2024-11-27 03:47:00,92632.5,92637.1,92565.5,92565.6,2.33428737,KuCoin,BTC-USDT
2024-11-27 03:46:00,92673.9,92674,92616.6,92628.8,0.86164171,KuCoin,BTC-USDT
2024-11-27 03:45:00,92678.6,92711.4,92673.9,92674,0.73346696,KuCoin,BTC-USDT
2024-11-27 03:44:00,92694.6,92703,92668,92678.5,1.01664834,KuCoin,BTC-USDT
2024-11-27 03:43:00,92697.2,92702.4,92664.1,92689.2,0.9063302,KuCoin,BTC-USDT
2024-11-27 03:42:00,92727.7,92795,92697.1,92701.7,4.46377556,KuCoin,BTC-USDT
2024-11-27 03:41:00,92673.9,92731.4,92625.1,92727.7,3.82742386,KuCoin,BTC-USDT
2024-11-27 03:40:00,92680.2,92680.2,92634.7,92672.9,0.48497435,KuCoin,BTC-USDT
2024-11-27 03:39:00,92678.6,92708.9,92673.9,92682.4,1.02370107,KuCoin,BTC-USDT
2024-11-27 03:38:00,92635.7,92678.7,92635.7,92678.6,0.33054129,KuCoin,BTC-USDT
2024-11-27 03:37:00,92633.9,92655.7,92616.7,92635.6,1.03327271,KuCoin,BTC-USDT
2024-11-27 03:36:00,92649.7,92679.9,92632.6,92633.9,1.49874002,KuCoin,BTC-USDT
2024-11-27 03:35:00,92639.1,92709.3,92635.4,92649.7,2.39446468,KuCoin,BTC-USDT
2024-11-27 03:34:00,92656.9,92656.9,92616.7,92639,1.23186209,KuCoin,BTC-USDT
2024-11-27 03:33:00,92721.2,92721.2,92656.9,92656.9,0.97374914,KuCoin,BTC-USDT
2024-11-27 03:32:00,92734.3,92742.4,92681.1,92717.9,1.02312399,KuCoin,BTC-USDT
2024-11-27 03:31:00,92776.2,92776.2,92690.7,92734.2,0.71200595,KuCoin,BTC-USDT
2024-11-27 03:30:00,92798.1,92811.9,92764.5,92781.4,0.43918187,KuCoin,BTC-USDT
2024-11-27 03:29:00,92739.2,92796.7,92739.2,92796.7,1.45150952,KuCoin,BTC-USDT
2024-11-27 03:28:00,92818,92850.6,92737.5,92739.2,3.71775679,KuCoin,BTC-USDT
2024-11-27 03:27:00,92864.9,92907.7,92818.8,92818.8,0.54227807,KuCoin,BTC-USDT
2024-11-27 03:26:00,92860.2,92869.5,92840.6,92860.1,0.36263171,KuCoin,BTC-USDT
2024-11-27 03:25:00,92814.4,92860.1,92814.4,92860.1,0.8199562,KuCoin,BTC-USDT
2024-11-27 03:24:00,92734.5,92811.6,92734.5,92811.6,1.24271893,KuCoin,BTC-USDT
2024-11-27 03:23:00,92700.3,92736,92688.9,92734.5,0.5165477,KuCoin,BTC-USDT
2024-11-27 03:22:00,92825.8,92825.8,92696.4,92715.4,3.48949339,KuCoin,BTC-USDT
2024-11-27 03:21:00,92862.6,92885.8,92825.8,92825.8,0.53877827,KuCoin,BTC-USDT
2024-11-27 03:20:00,92875.1,92880.7,92840.2,92866.9,0.48981944,KuCoin,BTC-USDT
2024-11-27 03:19:00,92866.1,92880.7,92861.5,92875.2,1.00039832,KuCoin,BTC-USDT
2024-11-27 03:18:00,92860.3,92877.7,92847.7,92860.6,0.56848906,KuCoin,BTC-USDT
2024-11-27 03:17:00,92854.3,92943,92854.3,92860.3,1.1580237,KuCoin,BTC-USDT
2024-11-27 03:16:00,92922.7,92931.8,92854.2,92854.2,1.06774412,KuCoin,BTC-USDT
2024-11-27 03:15:00,92922.3,92952.9,92922.3,92922.8,0.91662641,KuCoin,BTC-USDT
2024-11-27 03:14:00,92901.6,92920.7,92901.6,92920.7,0.38263129,KuCoin,BTC-USDT
2024-11-27 03:13:00,92854.4,92903,92854.4,92901.6,0.20421622,KuCoin,BTC-USDT
2024-11-27 03:12:00,92835,92871.3,92832.1,92854.5,0.5034074,KuCoin,BTC-USDT
2024-11-27 03:11:00,92864,92864,92822.7,92835,0.52511036,KuCoin,BTC-USDT
2024-11-27 03:10:00,92781,92868.6,92781,92864,0.81135839,KuCoin,BTC-USDT
2024-11-27 03:09:00,92813.1,92813.1,92774.6,92779.1,1.0644423,KuCoin,BTC-USDT
2024-11-27 03:08:00,92815.9,92844.8,92797.7,92813,1.4818887,KuCoin,BTC-USDT
2024-11-27 03:07:00,92853.7,92866.4,92812.2,92816,1.79543491,KuCoin,BTC-USDT
2024-11-27 03:06:00,92825.8,92883,92810.9,92860.2,1.46415839,KuCoin,BTC-USDT
2024-11-27 03:05:00,92883.8,92883.8,92801,92825.8,1.29209577,KuCoin,BTC-USDT
2024-11-27 03:04:00,92918.9,92933.1,92860.3,92887.4,1.14041977,KuCoin,BTC-USDT
2024-11-27 03:03:00,92832.9,92911.8,92823.8,92911.8,1.13916433,KuCoin,BTC-USDT
2024-11-27 03:02:00,92880.8,92909.5,92832.9,92832.9,1.03731518,KuCoin,BTC-USDT
2024-11-27 03:01:00,92889.6,92917.8,92853.2,92866.6,0.81910785,KuCoin,BTC-USDT
2024-11-27 03:00:00,92946,92946.1,92880.9,92896,0.54695077,KuCoin,BTC-USDT
2024-11-27 02:59:00,92977.5,92977.5,92929.4,92948.3,0.58387447,KuCoin,BTC-USDT
2024-11-27 02:58:00,92902.9,92972.6,92902.9,92972.6,0.31572798,KuCoin,BTC-USDT
2024-11-27 02:57:00,92948.5,92948.5,92902.9,92903,0.49445019,KuCoin,BTC-USDT
2024-11-27 02:56:00,92910,92948.6,92903.6,92948.6,0.41674058,KuCoin,BTC-USDT
2024-11-27 02:55:00,92916.1,92927.8,92905.1,92909.9,1.18808046,KuCoin,BTC-USDT
2024-11-27 02:54:00,92913.7,92969.1,92900,92914.4,0.61290567,KuCoin,BTC-USDT
2024-11-27 02:53:00,92930.4,92931.7,92906.4,92913.8,1.41548075,KuCoin,BTC-USDT
2024-11-27 02:52:00,92913.6,92935,92908.5,92927,0.69566537,KuCoin,BTC-USDT
2024-11-27 02:51:00,92871.7,92933.8,92871.7,92913.5,1.3624282,KuCoin,BTC-USDT
2024-11-27 02:50:00,92913,92930.6,92847.7,92867.4,1.17887742,KuCoin,BTC-USDT
2024-11-27 02:49:00,92839.5,92925,92839.5,92901.7,0.50088486,KuCoin,BTC-USDT
2024-11-27 02:48:00,92811.6,92843.4,92796.4,92839.5,0.44758372,KuCoin,BTC-USDT
2024-11-27 02:47:00,92801.4,92804.8,92786.2,92804.8,0.61613002,KuCoin,BTC-USDT
2024-11-27 02:46:00,92768.7,92808.6,92740,92801.3,1.14569434,KuCoin,BTC-USDT
2024-11-27 02:45:00,92708,92768.8,92707.4,92768.8,0.56436596,KuCoin,BTC-USDT
2024-11-27 02:44:00,92733.1,92735.4,92699.9,92707.9,1.06826479,KuCoin,BTC-USDT
2024-11-27 02:43:00,92681.5,92771.4,92681.5,92733.2,1.56683122,KuCoin,BTC-USDT
2024-11-27 02:42:00,92700.9,92752.6,92681.5,92681.6,1.87053461,KuCoin,BTC-USDT
2024-11-27 02:41:00,92765.8,92791.5,92693.9,92700.8,1.74041098,KuCoin,BTC-USDT
2024-11-27 02:40:00,92848.2,92860.2,92724.1,92760.9,0.51820284,KuCoin,BTC-USDT
2024-11-27 02:39:00,92830.6,92927.5,92829.5,92848.1,2.09590227,KuCoin,BTC-USDT
2024-11-27 02:38:00,92811.4,92830.6,92795.2,92818.8,0.72564117,KuCoin,BTC-USDT
2024-11-27 02:37:00,92830.9,92831,92772.1,92811.4,1.07293902,KuCoin,BTC-USDT
2024-11-27 02:36:00,92844.2,92880.9,92802.2,92830.9,1.11002658,KuCoin,BTC-USDT
2024-11-27 02:35:00,92763.8,92880.2,92748.8,92850.7,1.2625942,KuCoin,BTC-USDT
2024-11-27 02:34:00,92831.6,92831.6,92763.8,92763.8,1.0523236,KuCoin,BTC-USDT
2024-11-27 02:33:00,92811.6,92868.5,92795,92831.7,0.61635499,KuCoin,BTC-USDT
2024-11-27 02:32:00,92773.4,92829.9,92758,92798.1,1.87601488,KuCoin,BTC-USDT
2024-11-27 02:31:00,92881.1,92881.1,92757,92780.9,1.46660229,KuCoin,BTC-USDT
2024-11-27 02:30:00,92932.3,92957,92872.9,92881,1.11990389,KuCoin,BTC-USDT
2024-11-27 02:29:00,92903.2,92956,92903.2,92932.3,0.77156879,KuCoin,BTC-USDT
2024-11-27 02:28:00,93025.8,93043.1,92907.8,92907.8,4.1615185,KuCoin,BTC-USDT
2024-11-27 02:27:00,93021.2,93035.2,93002.2,93007.4,1.24543696,KuCoin,BTC-USDT
2024-11-27 02:26:00,92967.5,93047,92964.6,93015.2,4.72285348,KuCoin,BTC-USDT
2024-11-27 02:25:00,92880.9,92980,92869,92967.4,4.04642534,KuCoin,BTC-USDT
2024-11-27 02:24:00,92631.5,92880.6,92631.5,92880.6,4.9566506,KuCoin,BTC-USDT
2024-11-27 02:23:00,92524.1,92631.2,92524.1,92631.2,0.10027267,KuCoin,BTC-USDT
2024-11-27 02:22:00,92545.5,92545.5,92478.6,92524.1,1.1781773,KuCoin,BTC-USDT
2024-11-27 02:21:00,92457.9,92545.2,92457.9,92545.2,0.99976528,KuCoin,BTC-USDT
2024-11-27 02:20:00,92465.7,92504.2,92388.6,92454.5,0.7803349,KuCoin,BTC-USDT
2024-11-27 02:19:00,92478.6,92478.6,92441.4,92465.6,0.36368069,KuCoin,BTC-USDT
2024-11-27 02:18:00,92374.7,92478.3,92374.7,92478.3,0.88843652,KuCoin,BTC-USDT
2024-11-27 02:17:00,92401.9,92404.8,92363.5,92374.8,0.94728189,KuCoin,BTC-USDT
2024-11-27 02:16:00,92336.9,92401.9,92308.7,92401.8,0.7437888,KuCoin,BTC-USDT
2024-11-27 02:15:00,92363.4,92450.8,92304,92336.9,5.30500824,KuCoin,BTC-USDT
2024-11-27 02:14:00,92583.6,92583.6,92352.7,92366.6,6.99936895,KuCoin,BTC-USDT
2024-11-27 02:13:00,92600.7,92614.2,92583.5,92583.5,0.49858186,KuCoin,BTC-USDT
2024-11-27 02:12:00,92584,92608.2,92583.5,92600.7,0.74191244,KuCoin,BTC-USDT
2024-11-27 02:11:00,92595.3,92614.4,92583,92584.1,0.29990007,KuCoin,BTC-USDT
2024-11-27 02:10:00,92667.1,92667.1,92599.4,92599.4,0.44816719,KuCoin,BTC-USDT
2024-11-27 02:09:00,92607.6,92667.2,92602.3,92667.1,2.51416659,KuCoin,BTC-USDT
2024-11-27 03:48:00,92576.8,92576.9,92541.3,92545.3,3.05037927,KuCoin,BTC-USDT
2024-11-27 03:47:00,92632.5,92637.1,92565.5,92565.6,2.33428737,KuCoin,BTC-USDT
2024-11-27 03:46:00,92673.9,92674,92616.6,92628.8,0.86164171,KuCoin,BTC-USDT
2024-11-27 03:45:00,92678.6,92711.4,92673.9,92674,0.73346696,KuCoin,BTC-USDT
2024-11-27 03:44:00,92694.6,92703,92668,92678.5,1.01664834,KuCoin,BTC-USDT
2024-11-27 03:43:00,92697.2,92702.4,92664.1,92689.2,0.9063302,KuCoin,BTC-USDT
2024-11-27 03:42:00,92727.7,92795,92697.1,92701.7,4.46377556,KuCoin,BTC-USDT
2024-11-27 03:41:00,92673.9,92731.4,92625.1,92727.7,3.82742386,KuCoin,BTC-USDT
2024-11-27 03:40:00,92680.2,92680.2,92634.7,92672.9,0.48497435,KuCoin,BTC-USDT
2024-11-27 03:39:00,92678.6,92708.9,92673.9,92682.4,1.02370107,KuCoin,BTC-USDT
2024-11-27 03:38:00,92635.7,92678.7,92635.7,92678.6,0.33054129,KuCoin,BTC-USDT
2024-11-27 03:37:00,92633.9,92655.7,92616.7,92635.6,1.03327271,KuCoin,BTC-USDT
2024-11-27 03:36:00,92649.7,92679.9,92632.6,92633.9,1.49874002,KuCoin,BTC-USDT
2024-11-27 03:35:00,92639.1,92709.3,92635.4,92649.7,2.39446468,KuCoin,BTC-USDT
2024-11-27 03:34:00,92656.9,92656.9,92616.7,92639,1.23186209,KuCoin,BTC-USDT
2024-11-27 03:33:00,92721.2,92721.2,92656.9,92656.9,0.97374914,KuCoin,BTC-USDT
2024-11-27 03:32:00,92734.3,92742.4,92681.1,92717.9,1.02312399,KuCoin,BTC-USDT
2024-11-27 03:31:00,92776.2,92776.2,92690.7,92734.2,0.71200595,KuCoin,BTC-USDT
2024-11-27 03:30:00,92798.1,92811.9,92764.5,92781.4,0.43918187,KuCoin,BTC-USDT
2024-11-27 03:29:00,92739.2,92796.7,92739.2,92796.7,1.45150952,KuCoin,BTC-USDT
2024-11-27 03:28:00,92818,92850.6,92737.5,92739.2,3.71775679,KuCoin,BTC-USDT
2024-11-27 03:27:00,92864.9,92907.7,92818.8,92818.8,0.54227807,KuCoin,BTC-USDT
2024-11-27 03:26:00,92860.2,92869.5,92840.6,92860.1,0.36263171,KuCoin,BTC-USDT
2024-11-27 03:25:00,92814.4,92860.1,92814.4,92860.1,0.8199562,KuCoin,BTC-USDT
2024-11-27 03:24:00,92734.5,92811.6,92734.5,92811.6,1.24271893,KuCoin,BTC-USDT
2024-11-27 03:23:00,92700.3,92736,92688.9,92734.5,0.5165477,KuCoin,BTC-USDT
2024-11-27 03:22:00,92825.8,92825.8,92696.4,92715.4,3.48949339,KuCoin,BTC-USDT
2024-11-27 03:21:00,92862.6,92885.8,92825.8,92825.8,0.53877827,KuCoin,BTC-USDT
2024-11-27 03:20:00,92875.1,92880.7,92840.2,92866.9,0.48981944,KuCoin,BTC-USDT
2024-11-27 03:19:00,92866.1,92880.7,92861.5,92875.2,1.00039832,KuCoin,BTC-USDT
2024-11-27 03:18:00,92860.3,92877.7,92847.7,92860.6,0.56848906,KuCoin,BTC-USDT
2024-11-27 03:17:00,92854.3,92943,92854.3,92860.3,1.1580237,KuCoin,BTC-USDT
2024-11-27 03:16:00,92922.7,92931.8,92854.2,92854.2,1.06774412,KuCoin,BTC-USDT
2024-11-27 03:15:00,92922.3,92952.9,92922.3,92922.8,0.91662641,KuCoin,BTC-USDT
2024-11-27 03:14:00,92901.6,92920.7,92901.6,92920.7,0.38263129,KuCoin,BTC-USDT
2024-11-27 03:13:00,92854.4,92903,92854.4,92901.6,0.20421622,KuCoin,BTC-USDT
2024-11-27 03:12:00,92835,92871.3,92832.1,92854.5,0.5034074,KuCoin,BTC-USDT
2024-11-27 03:11:00,92864,92864,92822.7,92835,0.52511036,KuCoin,BTC-USDT
2024-11-27 03:10:00,92781,92868.6,92781,92864,0.81135839,KuCoin,BTC-USDT
2024-11-27 03:09:00,92813.1,92813.1,92774.6,92779.1,1.0644423,KuCoin,BTC-USDT
2024-11-27 03:08:00,92815.9,92844.8,92797.7,92813,1.4818887,KuCoin,BTC-USDT
2024-11-27 03:07:00,92853.7,92866.4,92812.2,92816,1.79543491,KuCoin,BTC-USDT
2024-11-27 03:06:00,92825.8,92883,92810.9,92860.2,1.46415839,KuCoin,BTC-USDT
2024-11-27 03:05:00,92883.8,92883.8,92801,92825.8,1.29209577,KuCoin,BTC-USDT
2024-11-27 03:04:00,92918.9,92933.1,92860.3,92887.4,1.14041977,KuCoin,BTC-USDT
2024-11-27 03:03:00,92832.9,92911.8,92823.8,92911.8,1.13916433,KuCoin,BTC-USDT
2024-11-27 03:02:00,92880.8,92909.5,92832.9,92832.9,1.03731518,KuCoin,BTC-USDT
2024-11-27 03:01:00,92889.6,92917.8,92853.2,92866.6,0.81910785,KuCoin,BTC-USDT
2024-11-27 03:00:00,92946,92946.1,92880.9,92896,0.54695077,KuCoin,BTC-USDT
2024-11-27 02:59:00,92977.5,92977.5,92929.4,92948.3,0.58387447,KuCoin,BTC-USDT
2024-11-27 02:58:00,92902.9,92972.6,92902.9,92972.6,0.31572798,KuCoin,BTC-USDT
2024-11-27 02:57:00,92948.5,92948.5,92902.9,92903,0.49445019,KuCoin,BTC-USDT
2024-11-27 02:56:00,92910,92948.6,92903.6,92948.6,0.41674058,KuCoin,BTC-USDT
2024-11-27 02:55:00,92916.1,92927.8,92905.1,92909.9,1.18808046,KuCoin,BTC-USDT
2024-11-27 02:54:00,92913.7,92969.1,92900,92914.4,0.61290567,KuCoin,BTC-USDT
2024-11-27 02:53:00,92930.4,92931.7,92906.4,92913.8,1.41548075,KuCoin,BTC-USDT
2024-11-27 02:52:00,92913.6,92935,92908.5,92927,0.69566537,KuCoin,BTC-USDT
2024-11-27 02:51:00,92871.7,92933.8,92871.7,92913.5,1.3624282,KuCoin,BTC-USDT
2024-11-27 02:50:00,92913,92930.6,92847.7,92867.4,1.17887742,KuCoin,BTC-USDT
2024-11-27 02:49:00,92839.5,92925,92839.5,92901.7,0.50088486,KuCoin,BTC-USDT
2024-11-27 02:48:00,92811.6,92843.4,92796.4,92839.5,0.44758372,KuCoin,BTC-USDT
2024-11-27 02:47:00,92801.4,92804.8,92786.2,92804.8,0.61613002,KuCoin,BTC-USDT
2024-11-27 02:46:00,92768.7,92808.6,92740,92801.3,1.14569434,KuCoin,BTC-USDT
2024-11-27 02:45:00,92708,92768.8,92707.4,92768.8,0.56436596,KuCoin,BTC-USDT
2024-11-27 02:44:00,92733.1,92735.4,92699.9,92707.9,1.06826479,KuCoin,BTC-USDT
2024-11-27 02:43:00,92681.5,92771.4,92681.5,92733.2,1.56683122,KuCoin,BTC-USDT
2024-11-27 02:42:00,92700.9,92752.6,92681.5,92681.6,1.87053461,KuCoin,BTC-USDT
2024-11-27 02:41:00,92765.8,92791.5,92693.9,92700.8,1.74041098,KuCoin,BTC-USDT
2024-11-27 02:40:00,92848.2,92860.2,92724.1,92760.9,0.51820284,KuCoin,BTC-USDT
2024-11-27 02:39:00,92830.6,92927.5,92829.5,92848.1,2.09590227,KuCoin,BTC-USDT
2024-11-27 02:38:00,92811.4,92830.6,92795.2,92818.8,0.72564117,KuCoin,BTC-USDT
2024-11-27 02:37:00,92830.9,92831,92772.1,92811.4,1.07293902,KuCoin,BTC-USDT
2024-11-27 02:36:00,92844.2,92880.9,92802.2,92830.9,1.11002658,KuCoin,BTC-USDT
2024-11-27 02:35:00,92763.8,92880.2,92748.8,92850.7,1.2625942,KuCoin,BTC-USDT
2024-11-27 02:34:00,92831.6,92831.6,92763.8,92763.8,1.0523236,KuCoin,BTC-USDT
2024-11-27 02:33:00,92811.6,92868.5,92795,92831.7,0.61635499,KuCoin,BTC-USDT
2024-11-27 02:32:00,92773.4,92829.9,92758,92798.1,1.87601488,KuCoin,BTC-USDT
2024-11-27 02:31:00,92881.1,92881.1,92757,92780.9,1.46660229,KuCoin,BTC-USDT
2024-11-27 02:30:00,92932.3,92957,92872.9,92881,1.11990389,KuCoin,BTC-USDT
2024-11-27 02:29:00,92903.2,92956,92903.2,92932.3,0.77156879,KuCoin,BTC-USDT
2024-11-27 02:28:00,93025.8,93043.1,92907.8,92907.8,4.1615185,KuCoin,BTC-USDT
2024-11-27 02:27:00,93021.2,93035.2,93002.2,93007.4,1.24543696,KuCoin,BTC-USDT
2024-11-27 02:26:00,92967.5,93047,92964.6,93015.2,4.72285348,KuCoin,BTC-USDT
2024-11-27 02:25:00,92880.9,92980,92869,92967.4,4.04642534,KuCoin,BTC-USDT
2024-11-27 02:24:00,92631.5,92880.6,92631.5,92880.6,4.9566506,KuCoin,BTC-USDT
2024-11-27 02:23:00,92524.1,92631.2,92524.1,92631.2,0.10027267,KuCoin,BTC-USDT
2024-11-27 02:22:00,92545.5,92545.5,92478.6,92524.1,1.1781773,KuCoin,BTC-USDT
2024-11-27 02:21:00,92457.9,92545.2,92457.9,92545.2,0.99976528,KuCoin,BTC-USDT
2024-11-27 02:20:00,92465.7,92504.2,92388.6,92454.5,0.7803349,KuCoin,BTC-USDT
2024-11-27 02:19:00,92478.6,92478.6,92441.4,92465.6,0.36368069,KuCoin,BTC-USDT
2024-11-27 02:18:00,92374.7,92478.3,92374.7,92478.3,0.88843652,KuCoin,BTC-USDT
2024-11-27 02:17:00,92401.9,92404.8,92363.5,92374.8,0.94728189,KuCoin,BTC-USDT
2024-11-27 02:16:00,92336.9,92401.9,92308.7,92401.8,0.7437888,KuCoin,BTC-USDT
2024-11-27 02:15:00,92363.4,92450.8,92304,92336.9,5.30500824,KuCoin,BTC-USDT
2024-11-27 02:14:00,92583.6,92583.6,92352.7,92366.6,6.99936895,KuCoin,BTC-USDT
2024-11-27 02:13:00,92600.7,92614.2,92583.5,92583.5,0.49858186,KuCoin,BTC-USDT
2024-11-27 02:12:00,92584,92608.2,92583.5,92600.7,0.74191244,KuCoin,BTC-USDT
2024-11-27 02:11:00,92595.3,92614.4,92583,92584.1,0.29990007,KuCoin,BTC-USDT
2024-11-27 02:10:00,92667.1,92667.1,92599.4,92599.4,0.44816719,KuCoin,BTC-USDT
2024-11-27 02:09:00,92607.6,92667.2,92602.3,92667.1,2.51416659,KuCoin,BTC-USDT
2024-11-27 03:48:00,92576.8,92576.9,92570.5,92570.5,0.12959769,KuCoin,BTC-USDT
2024-11-27 03:47:00,92632.5,92637.1,92565.5,92565.6,2.33428737,KuCoin,BTC-USDT
2024-11-27 03:46:00,92673.9,92674,92616.6,92628.8,0.86164171,KuCoin,BTC-USDT
2024-11-27 03:45:00,92678.6,92711.4,92673.9,92674,0.73346696,KuCoin,BTC-USDT
2024-11-27 03:44:00,92694.6,92703,92668,92678.5,1.01664834,KuCoin,BTC-USDT
2024-11-27 03:43:00,92697.2,92702.4,92664.1,92689.2,0.9063302,KuCoin,BTC-USDT
2024-11-27 03:42:00,92727.7,92795,92697.1,92701.7,4.46377556,KuCoin,BTC-USDT
2024-11-27 03:41:00,92673.9,92731.4,92625.1,92727.7,3.82742386,KuCoin,BTC-USDT
2024-11-27 03:40:00,92680.2,92680.2,92634.7,92672.9,0.48497435,KuCoin,BTC-USDT
2024-11-27 03:39:00,92678.6,92708.9,92673.9,92682.4,1.02370107,KuCoin,BTC-USDT
2024-11-27 03:38:00,92635.7,92678.7,92635.7,92678.6,0.33054129,KuCoin,BTC-USDT
2024-11-27 03:37:00,92633.9,92655.7,92616.7,92635.6,1.03327271,KuCoin,BTC-USDT
2024-11-27 03:36:00,92649.7,92679.9,92632.6,92633.9,1.49874002,KuCoin,BTC-USDT
2024-11-27 03:35:00,92639.1,92709.3,92635.4,92649.7,2.39446468,KuCoin,BTC-USDT
2024-11-27 03:34:00,92656.9,92656.9,92616.7,92639,1.23186209,KuCoin,BTC-USDT
2024-11-27 03:33:00,92721.2,92721.2,92656.9,92656.9,0.97374914,KuCoin,BTC-USDT
2024-11-27 03:32:00,92734.3,92742.4,92681.1,92717.9,1.02312399,KuCoin,BTC-USDT
2024-11-27 03:31:00,92776.2,92776.2,92690.7,92734.2,0.71200595,KuCoin,BTC-USDT
2024-11-27 03:30:00,92798.1,92811.9,92764.5,92781.4,0.43918187,KuCoin,BTC-USDT
2024-11-27 03:29:00,92739.2,92796.7,92739.2,92796.7,1.45150952,KuCoin,BTC-USDT
2024-11-27 03:28:00,92818,92850.6,92737.5,92739.2,3.71775679,KuCoin,BTC-USDT
2024-11-27 03:27:00,92864.9,92907.7,92818.8,92818.8,0.54227807,KuCoin,BTC-USDT
2024-11-27 03:26:00,92860.2,92869.5,92840.6,92860.1,0.36263171,KuCoin,BTC-USDT
